APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 688871756,
    node_id: 'R_kgDOKQ9ZTA',
    name: 'AppiumProject2.0',
    full_name: 'PriyankaNigade18/AppiumProject2.0',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AppiumProject2.0',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumProject2.0/deployments',
    created_at: '2023-09-08T09:28:04Z',
    updated_at: '2024-07-29T13:00:40Z',
    pushed_at: '2023-09-08T09:30:39Z',
    git_url: 'git://github.com/PriyankaNigade18/AppiumProject2.0.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AppiumProject2.0.git',
    clone_url: 'https://github.com/PriyankaNigade18/AppiumProject2.0.git',
    svn_url: 'https://github.com/PriyankaNigade18/AppiumProject2.0',
    homepage: null,
    size: 3799,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 714588290,
    node_id: 'R_kgDOKpfAgg',
    name: 'AppiumStarProject',
    full_name: 'PriyankaNigade18/AppiumStarProject',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AppiumStarProject',
    description: 'This is Appium Project',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumStarProject/deployments',
    created_at: '2023-11-05T10:11:42Z',
    updated_at: '2024-01-16T13:43:18Z',
    pushed_at: '2024-01-16T13:43:14Z',
    git_url: 'git://github.com/PriyankaNigade18/AppiumStarProject.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AppiumStarProject.git',
    clone_url: 'https://github.com/PriyankaNigade18/AppiumStarProject.git',
    svn_url: 'https://github.com/PriyankaNigade18/AppiumStarProject',
    homepage: null,
    size: 3631,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1048770394,
    node_id: 'R_kgDOPoL3Wg',
    name: 'AprilGitTraining',
    full_name: 'PriyankaNigade18/AprilGitTraining',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AprilGitTraining',
    description: 'This is live training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/branches{/branch}',
